City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,General Roca,AR,2022-07-23 18:45:04,-39.0333,-67.5833,56.62,43,100,10.47,light rain
231,Broome,US,2022-07-23 18:45:05,42.2506,-75.833,94.01,40,0,11.5,clear sky
232,Nanortalik,GL,2022-07-23 18:46:05,60.1432,-45.2371,45.32,88,98,10.49,overcast clouds
233,Cayenne,GF,2022-07-23 18:46:05,4.9333,-52.3333,87.84,1,40,12.66,scattered clouds
234,Charters Towers,AU,2022-07-23 18:46:06,-20.1,146.2667,54.64,83,0,5.57,clear sky
235,Menongue,AO,2022-07-23 18:46:06,-14.6585,17.691,63.63,32,65,4.52,broken clouds
236,Leningradskiy,RU,2022-07-23 18:46:07,69.3833,178.4167,34.66,92,100,9.46,overcast clouds
237,Vestmannaeyjar,IS,2022-07-23 18:46:07,63.4427,-20.2734,54.41,85,100,7.96,overcast clouds
238,Provideniya,RU,2022-07-23 18:46:07,64.3833,-173.3,43.88,85,98,8.03,overcast clouds
239,Ucluelet,CA,2022-07-23 18:45:40,48.9329,-125.5528,62.46,74,7,5.57,clear sky
240,Tura,IN,2022-07-23 18:46:08,25.5198,90.2201,74.34,98,100,5.79,light rain
241,Kloulklubed,PW,2022-07-23 18:46:08,7.0419,134.2556,77.5,76,100,13.73,overcast clouds
242,Zhanaozen,KZ,2022-07-23 18:41:15,43.3,52.8,78.21,42,93,25.61,overcast clouds
243,Vardo,NO,2022-07-23 18:46:09,70.3705,31.1107,51.78,87,75,11.5,broken clouds
244,Airai,TL,2022-07-23 18:46:09,-8.9266,125.4092,51.4,85,89,1.57,overcast clouds
245,Gallup,US,2022-07-23 18:46:09,35.5281,-108.7426,87.03,33,0,8.05,clear sky
246,Beruwala,LK,2022-07-23 18:46:10,6.4788,79.9828,78.69,87,99,10.47,overcast clouds
247,Pokhara,NP,2022-07-23 18:46:10,28.2333,83.9833,71.69,89,100,4.29,overcast clouds
248,Mayo,US,2022-07-23 18:44:16,38.8876,-76.5119,98.37,56,0,9.22,clear sky
249,Awjilah,LY,2022-07-23 18:45:03,29.1081,21.2869,88.77,23,0,12.53,clear sky
250,Longyearbyen,SJ,2022-07-23 18:45:01,78.2186,15.6401,49.84,87,75,8.05,broken clouds
251,Porbandar,IN,2022-07-23 18:46:11,21.6422,69.6093,81.23,85,100,20.09,overcast clouds
252,Taksimo,RU,2022-07-23 18:46:11,56.3444,114.8794,63.21,89,1,3.09,clear sky
253,Kitui,KE,2022-07-23 18:46:11,-1.367,38.0106,63.25,67,35,9.22,scattered clouds
254,Sisimiut,GL,2022-07-23 18:46:12,66.9395,-53.6735,45.64,86,100,5.3,overcast clouds
255,Srandakan,ID,2022-07-23 18:46:12,-7.9386,110.2506,75.63,87,88,8.77,overcast clouds
256,Port Shepstone,ZA,2022-07-23 18:46:12,-30.7414,30.455,65.84,84,81,18.21,light rain
257,Bairiki,KI,2022-07-23 18:46:13,1.3292,172.9752,80.6,78,20,9.22,few clouds
258,Trelaze,FR,2022-07-23 18:46:13,47.45,-0.4667,81.05,39,0,3.44,clear sky
259,Benguela,AO,2022-07-23 18:46:14,-12.5763,13.4055,70.36,88,100,3.04,overcast clouds
260,Fairview,US,2022-07-23 18:43:07,40.8126,-73.999,98.62,32,0,10.36,clear sky
261,Quelimane,MZ,2022-07-23 18:46:14,-17.8786,36.8883,71.55,78,20,4.61,few clouds
262,Yulara,AU,2022-07-23 18:46:14,-25.2406,130.9889,57.67,38,0,5.55,clear sky
263,Kaduqli,SD,2022-07-23 18:46:15,11.0167,29.7167,76.96,80,100,0.04,overcast clouds
264,Ovalle,CL,2022-07-23 18:46:15,-30.5983,-71.2003,66.83,61,0,4.23,clear sky
265,Washington,US,2022-07-23 18:41:47,47.5001,-120.5015,82.56,30,5,3.94,clear sky
266,Santa Marta,CO,2022-07-23 18:44:43,11.2408,-74.199,93.25,59,20,9.22,few clouds
267,Pimentel,PE,2022-07-23 18:46:16,-6.8367,-79.9342,71.89,60,0,11.5,clear sky
268,Jimeta,NG,2022-07-23 18:46:16,9.2833,12.4667,75.63,85,98,2.75,overcast clouds
269,Northam,GB,2022-07-23 18:46:16,51.0333,-4.2167,67.39,87,100,17.96,moderate rain
270,Tessalit,ML,2022-07-23 18:46:17,20.1986,1.0114,102.52,10,88,7.87,overcast clouds
271,Inndyr,NO,2022-07-23 18:46:17,67.0338,14.0276,53.28,86,80,4.54,broken clouds
272,Udachnyy,RU,2022-07-23 18:46:18,66.4167,112.4,62.46,82,42,8.97,scattered clouds
273,Petropavlovsk-Kamchatskiy,RU,2022-07-23 18:46:13,53.0452,158.6483,46.99,100,40,2.24,scattered clouds
274,Fare,PF,2022-07-23 18:46:18,-16.7,-151.0167,79.27,74,0,14.03,clear sky
275,San Patricio,US,2022-07-23 18:46:18,28.017,-97.5169,95.54,42,15,19.1,few clouds
276,Bartica,GY,2022-07-23 18:46:19,6.4,-58.6167,80.92,91,100,3.83,overcast clouds
277,Nabire,ID,2022-07-23 18:46:19,-3.3667,135.4833,74.48,94,96,4.45,overcast clouds
278,Porto Novo,BJ,2022-07-23 18:46:19,6.4965,2.6036,78.62,78,100,8.14,light rain
279,Hovd,MN,2022-07-23 18:46:20,48.0056,91.6419,61.0,48,5,2.26,clear sky
280,Kavieng,PG,2022-07-23 18:46:20,-2.5744,150.7967,81.99,75,6,12.35,clear sky
281,Kisangani,CD,2022-07-23 18:47:21,0.5167,25.2,71.26,96,100,1.21,moderate rain
282,Mindelo,CV,2022-07-23 18:47:21,16.8901,-24.9804,83.75,58,75,5.75,broken clouds
283,Harer,ET,2022-07-23 18:47:22,9.3094,42.1258,63.72,66,59,9.42,broken clouds
284,Isawa,JP,2022-07-23 18:47:22,35.65,138.6333,75.38,84,73,1.63,broken clouds
285,Kaitangata,NZ,2022-07-23 18:47:22,-46.2817,169.8464,33.51,89,9,3.42,clear sky
286,Huron,US,2022-07-23 18:47:23,41.1501,-82.5499,77.67,81,100,18.3,overcast clouds
287,Rabo De Peixe,PT,2022-07-23 18:47:23,37.8,-25.5833,71.11,83,40,8.05,scattered clouds
288,Vila Franca Do Campo,PT,2022-07-23 18:45:10,37.7167,-25.4333,72.01,74,92,4.16,overcast clouds
289,Muscat,OM,2022-07-23 18:43:00,23.6139,58.5922,89.62,67,40,6.13,scattered clouds
290,Itarema,BR,2022-07-23 18:47:24,-2.9248,-39.9167,83.34,65,14,18.01,few clouds
291,Emerald,AU,2022-07-23 18:47:24,-23.5333,148.1667,53.96,85,0,7.78,clear sky
292,Acapetahua,MX,2022-07-23 18:47:24,15.2833,-92.7,85.15,74,100,6.49,overcast clouds
293,Fenyi,CN,2022-07-23 18:47:25,27.8112,114.6681,80.11,82,0,1.41,clear sky
294,Urubicha,BO,2022-07-23 18:47:25,-15.3833,-62.95,94.19,24,0,5.32,clear sky
295,Salinopolis,BR,2022-07-23 18:47:25,-0.6136,-47.3561,82.63,76,100,10.65,overcast clouds
296,Tongliao,CN,2022-07-23 18:47:26,43.6125,122.2653,65.57,95,99,5.77,light rain
297,Lasa,IT,2022-07-23 18:47:26,46.6166,10.7002,70.68,91,86,1.79,light rain
298,Amazar,RU,2022-07-23 18:47:26,53.858,120.875,59.63,93,0,4.23,clear sky
299,Fonte Boa,BR,2022-07-23 18:47:27,-2.4959,-66.2662,80.46,91,100,0.16,overcast clouds
300,Broken Hill,AU,2022-07-23 18:47:27,-31.95,141.4333,52.11,77,0,7.43,clear sky
301,Kaeo,NZ,2022-07-23 18:47:28,-35.1,173.7833,55.85,87,100,16.98,moderate rain
302,Asau,RO,2022-07-23 18:47:28,46.4333,26.4,74.32,61,2,3.38,clear sky
303,Ponta Do Sol,PT,2022-07-23 18:45:09,32.6667,-17.1,82.71,70,1,4.43,clear sky
304,Padang,ID,2022-07-23 18:47:28,-0.9492,100.3543,77.32,87,100,4.83,overcast clouds
305,Saint-Francois,FR,2022-07-23 18:47:29,46.4154,3.9054,78.24,50,0,8.05,clear sky
306,San Carlos De Bariloche,AR,2022-07-23 18:47:29,-41.1456,-71.3082,42.55,70,75,14.97,broken clouds
307,Ilulissat,GL,2022-07-23 18:45:06,69.2167,-51.1,39.29,98,100,4.27,light rain
308,Chokurdakh,RU,2022-07-23 18:47:30,70.6333,147.9167,48.69,59,90,11.18,overcast clouds
309,Port Hedland,AU,2022-07-23 18:47:30,-20.3167,118.5667,59.05,67,0,11.5,clear sky
310,Hiroshima,JP,2022-07-23 18:46:54,34.3963,132.4594,75.4,35,97,1.1,overcast clouds
311,Yining,CN,2022-07-23 18:47:30,29.0361,114.5636,76.77,95,93,1.99,overcast clouds
312,Atar,MR,2022-07-23 18:47:31,20.5169,-13.0499,86.97,56,100,8.75,light rain
313,Kontagora,NG,2022-07-23 18:47:31,10.3999,5.4695,72.09,94,100,3.15,moderate rain
314,Berdigestyakh,RU,2022-07-23 18:47:31,62.0989,126.6992,57.45,91,6,1.16,clear sky
315,New Norfolk,AU,2022-07-23 18:47:32,-42.7826,147.0587,47.91,85,100,1.92,overcast clouds
316,Raska,RS,2022-07-23 18:47:32,43.2872,20.6153,77.32,41,6,0.22,clear sky
317,Mamlyutka,KZ,2022-07-23 18:47:33,54.9375,68.5394,55.11,80,11,7.31,few clouds
318,Oshikango,NA,2022-07-23 18:47:33,-17.4,15.8833,66.15,29,1,7.11,clear sky
319,Atambua,ID,2022-07-23 18:47:33,-9.1061,124.8925,64.49,79,100,5.26,overcast clouds
320,Bahia Blanca,AR,2022-07-23 18:47:34,-38.7196,-62.2724,62.24,53,100,5.23,overcast clouds
321,Chimoio,MZ,2022-07-23 18:47:34,-19.1164,33.4833,62.46,88,20,3.24,few clouds
322,Kyren,RU,2022-07-23 18:47:34,51.6828,102.1408,54.32,88,100,0.4,overcast clouds
323,Kaiyuan,CN,2022-07-23 18:47:35,23.6977,103.3037,65.01,95,1,4.41,clear sky
324,Oussouye,SN,2022-07-23 18:47:35,12.485,-16.5469,80.78,84,73,7.96,light rain
325,Pangkalanbuun,ID,2022-07-23 18:47:35,-2.6833,111.6167,72.91,99,98,2.08,overcast clouds
326,Alexandria,EG,2022-07-23 18:47:36,31.2156,29.9553,78.49,75,0,9.86,clear sky
327,Makakilo City,US,2022-07-23 18:48:36,21.3469,-158.0858,80.92,64,0,13.8,clear sky
328,Biak,ID,2022-07-23 18:48:36,-0.9131,122.8766,74.98,86,50,4.9,scattered clouds
329,Prince Rupert,CA,2022-07-23 18:48:37,54.3161,-130.3201,57.29,85,100,5.75,overcast clouds
330,Viana,BR,2022-07-23 18:48:37,-20.3903,-40.4961,80.37,61,1,7.43,clear sky
331,Nara,JP,2022-07-23 18:48:38,34.6851,135.8049,74.5,62,100,1.99,overcast clouds
332,Mareeba,AU,2022-07-23 18:48:38,-17.0,145.4333,56.44,88,0,1.92,clear sky
333,Trat,TH,2022-07-23 18:48:39,12.5,102.5,80.91,88,100,0.89,overcast clouds
334,Dunedin,NZ,2022-07-23 18:48:39,-45.8742,170.5036,43.81,68,3,13.0,clear sky
335,San Andres,CO,2022-07-23 18:48:39,12.5847,-81.7006,87.82,70,40,13.8,scattered clouds
336,Grand Gaube,MU,2022-07-23 18:48:40,-20.0064,57.6608,70.2,74,68,8.01,broken clouds
337,Nhulunbuy,AU,2022-07-23 18:48:40,-12.2333,136.7667,65.01,94,79,3.44,broken clouds
338,Hibbing,US,2022-07-23 18:48:40,47.4272,-92.9377,71.02,52,20,6.91,few clouds
339,Banka,IN,2022-07-23 18:48:41,24.8833,86.9167,83.05,77,100,9.6,overcast clouds
340,Shetpe,KZ,2022-07-23 18:48:41,44.1667,52.1167,71.92,58,96,9.84,light rain
341,Fortuna Foothills,US,2022-07-23 18:48:41,32.6578,-114.4119,105.22,32,0,16.11,clear sky
342,Hirara,JP,2022-07-23 18:48:42,24.8,125.2833,84.85,78,80,12.24,broken clouds
343,Marystown,CA,2022-07-23 18:48:42,47.1666,-55.1483,70.21,82,19,11.86,few clouds
344,Atikokan,CA,2022-07-23 18:48:43,48.7555,-91.6216,73.29,56,100,4.7,moderate rain
345,Cakovec,HR,2022-07-23 18:48:43,46.3844,16.4339,70.93,86,20,10.02,light rain
346,Henties Bay,NA,2022-07-23 18:46:22,-22.116,14.2845,56.41,84,0,4.83,clear sky
347,Port Augusta,AU,2022-07-23 18:48:43,-32.5,137.7667,49.05,69,0,4.7,clear sky
348,Kaliua,TZ,2022-07-23 18:48:44,-5.0606,31.7936,73.22,37,83,4.85,broken clouds
349,San Rafael,AR,2022-07-23 18:48:44,-34.6177,-68.3301,70.59,15,35,4.5,scattered clouds
350,Bonavista,CA,2022-07-23 18:48:44,48.6499,-53.1147,66.04,90,99,7.43,overcast clouds
351,Chuy,UY,2022-07-23 18:48:45,-33.6971,-53.4616,64.29,90,86,7.9,overcast clouds
352,Marsaxlokk,MT,2022-07-23 18:48:45,35.8419,14.5431,81.63,75,0,10.29,clear sky
353,Tsumeb,NA,2022-07-23 18:48:45,-19.2333,17.7167,67.6,31,10,2.73,clear sky
354,Deputatskiy,RU,2022-07-23 18:48:46,69.3,139.9,49.24,69,63,4.25,broken clouds
355,Kruisfontein,ZA,2022-07-23 18:48:46,-34.0033,24.7314,51.89,70,16,15.61,few clouds
356,Katherine,AU,2022-07-23 18:48:47,-14.4667,132.2667,48.52,66,60,1.14,broken clouds
357,California City,US,2022-07-23 18:48:47,35.1258,-117.9859,101.08,7,0,17.27,clear sky
358,Truro,GB,2022-07-23 18:44:58,50.2653,-5.0544,67.28,82,75,16.11,broken clouds
359,Oksfjord,NO,2022-07-23 18:48:47,70.2396,22.3479,54.0,94,100,9.19,light rain
360,North Bend,US,2022-07-23 18:45:35,43.4065,-124.2243,63.16,88,100,18.41,overcast clouds
361,Springfield,US,2022-07-23 18:46:45,37.2153,-93.2982,99.23,34,0,10.36,clear sky
362,Touros,BR,2022-07-23 18:45:37,-5.1989,-35.4608,79.83,77,62,17.65,broken clouds
363,Maceio,BR,2022-07-23 18:47:41,-9.6658,-35.7353,76.77,80,72,12.86,broken clouds
364,Meulaboh,ID,2022-07-23 18:48:48,4.1363,96.1285,77.67,88,100,6.98,overcast clouds
365,Kedrovyy,RU,2022-07-23 18:48:49,56.1667,91.8167,50.41,94,75,4.32,broken clouds
366,Ilhabela,BR,2022-07-23 18:48:49,-23.7781,-45.3581,74.61,62,15,3.83,few clouds
367,Union,US,2022-07-23 18:48:49,40.6334,-74.2663,99.91,31,0,3.0,clear sky
368,Naze,JP,2022-07-23 18:48:50,28.3667,129.4833,77.88,76,100,2.53,overcast clouds
369,Sao Gabriel Da Cachoeira,BR,2022-07-23 18:48:50,-0.1303,-67.0892,85.8,66,40,3.44,scattered clouds
370,Aklavik,CA,2022-07-23 18:48:51,68.2191,-135.0107,47.7,87,100,6.38,overcast clouds
371,Saint-Pierre,RE,2022-07-23 18:46:16,-21.3393,55.4781,69.48,78,20,18.41,few clouds
372,Buyukcavuslu,TR,2022-07-23 18:49:51,41.2423,28.0646,75.4,50,0,8.05,clear sky
373,Grandview,US,2022-07-23 18:46:07,38.8858,-94.533,101.71,39,0,19.57,clear sky
374,Makinsk,KZ,2022-07-23 18:49:52,52.6292,70.4169,57.34,87,9,7.2,clear sky
375,Redlands,US,2022-07-23 18:45:35,34.0556,-117.1825,102.07,45,75,4.61,haze
376,Jevargi,IN,2022-07-23 18:49:52,17.0167,76.7667,76.39,81,100,10.45,overcast clouds
377,Camacupa,AO,2022-07-23 18:49:52,-12.0167,17.4833,70.61,27,95,2.66,overcast clouds
378,Lorengau,PG,2022-07-23 18:49:53,-2.0226,147.2712,81.18,80,25,5.79,scattered clouds
379,Lakes Entrance,AU,2022-07-23 18:49:53,-37.8811,147.981,43.16,81,71,6.58,broken clouds
380,Illapel,CL,2022-07-23 18:49:53,-31.6308,-71.1653,67.62,54,1,3.22,clear sky
381,Norwich,GB,2022-07-23 18:49:54,52.6278,1.2983,78.98,49,0,12.66,clear sky
382,Namatanai,PG,2022-07-23 18:49:54,-3.6667,152.4333,78.26,78,9,5.26,clear sky
383,Bandarbeyla,SO,2022-07-23 18:49:55,9.4942,50.8122,76.59,83,27,29.95,scattered clouds
384,Pandan Niog,PH,2022-07-23 18:49:55,6.2282,120.5631,82.87,76,89,6.49,overcast clouds
385,Champerico,GT,2022-07-23 18:49:55,14.3,-91.9167,83.16,73,44,7.0,scattered clouds
386,Jawhar,SO,2022-07-23 18:49:56,2.7809,45.5005,73.87,83,28,15.3,scattered clouds
387,Necochea,AR,2022-07-23 18:49:56,-38.5473,-58.7368,61.63,65,100,3.13,overcast clouds
388,Shache,CN,2022-07-23 18:49:56,38.4167,77.2406,85.59,11,0,2.93,clear sky
389,Muisne,EC,2022-07-23 18:49:57,0.6,-80.0333,75.72,80,97,11.16,overcast clouds
390,Nisia Floresta,BR,2022-07-23 18:49:57,-6.0911,-35.2086,78.21,81,100,13.8,overcast clouds
391,Bathsheba,BB,2022-07-23 18:49:57,13.2167,-59.5167,88.41,80,40,14.97,scattered clouds
392,Axim,GH,2022-07-23 18:49:58,4.8699,-2.2405,75.88,76,56,7.25,broken clouds
393,Lucapa,AO,2022-07-23 18:49:58,-8.4192,20.7447,76.66,27,46,2.77,scattered clouds
394,Gari,RU,2022-07-23 18:49:58,59.4307,62.3497,58.42,58,100,0.83,overcast clouds
395,Genhe,CN,2022-07-23 18:49:59,50.7833,121.5167,56.52,96,33,3.33,scattered clouds
396,Las Rosas,AR,2022-07-23 18:49:59,-32.4766,-61.5804,80.71,48,0,8.7,clear sky
397,Berlevag,NO,2022-07-23 18:49:59,70.8578,29.0864,50.99,92,100,18.7,overcast clouds
398,Ostrovnoy,RU,2022-07-23 18:50:00,68.0531,39.5131,50.74,84,92,2.55,overcast clouds
399,Acapulco,MX,2022-07-23 18:50:00,16.8634,-99.8901,86.72,66,100,4.68,overcast clouds
400,Tilichiki,RU,2022-07-23 18:50:00,60.4667,166.1,46.42,86,100,6.8,overcast clouds
401,Port Macquarie,AU,2022-07-23 18:47:47,-31.4333,152.9167,54.66,87,82,8.52,broken clouds
402,Tuatapere,NZ,2022-07-23 18:50:01,-46.1333,167.6833,38.71,93,73,2.01,broken clouds
403,Nogliki,RU,2022-07-23 18:50:01,51.8333,143.1667,52.83,92,100,3.96,overcast clouds
404,Bam,IR,2022-07-23 18:50:02,29.106,58.357,92.44,29,93,13.13,overcast clouds
405,Whitewater,US,2022-07-23 18:50:02,42.8336,-88.7323,87.35,64,5,10.89,clear sky
406,Isangel,VU,2022-07-23 18:45:10,-19.55,169.2667,75.47,89,4,10.0,clear sky
407,Kutum,SD,2022-07-23 18:50:03,14.2,24.6667,87.01,31,69,4.32,broken clouds
408,Glendive,US,2022-07-23 18:50:03,47.1053,-104.7125,82.49,41,0,9.22,clear sky
409,Lagunas,PE,2022-07-23 18:50:04,-5.2269,-75.6753,94.01,41,11,2.44,few clouds
410,Kirando,TZ,2022-07-23 18:50:04,-7.4167,30.6,73.74,55,4,5.88,clear sky
411,Ushtobe,KZ,2022-07-23 18:50:04,45.2514,77.9838,76.15,24,0,6.29,clear sky
412,Bethel,US,2022-07-23 18:50:05,41.3712,-73.414,94.05,46,0,6.91,clear sky
413,Mathbaria,BD,2022-07-23 18:50:05,22.2876,89.9593,80.08,86,100,7.07,light rain
414,Opuwo,NA,2022-07-23 18:50:05,-18.0607,13.84,66.45,27,0,6.49,clear sky
415,Teguldet,RU,2022-07-23 18:50:06,57.3064,88.1667,54.43,79,93,3.74,overcast clouds
416,Sechura,PE,2022-07-23 18:50:06,-5.5569,-80.8222,75.4,60,11,13.91,few clouds
417,Zhezkazgan,KZ,2022-07-23 18:50:07,47.8043,67.7144,75.7,28,6,14.52,clear sky
418,Barra Do Garcas,BR,2022-07-23 18:50:07,-15.89,-52.2567,93.78,21,0,11.5,clear sky
419,Metro,ID,2022-07-23 18:51:07,-5.1131,105.3067,73.85,94,34,2.46,scattered clouds
420,Zhangye,CN,2022-07-23 18:51:08,38.9342,100.4517,75.29,26,5,7.94,clear sky
421,Vostok,RU,2022-07-23 18:51:08,46.4856,135.8833,58.75,96,100,1.61,overcast clouds
422,Singkang,MY,2022-07-23 18:51:08,2.1006,102.7994,75.06,95,93,1.77,overcast clouds
423,Kayes,ML,2022-07-23 18:51:09,14.0,-11.0,85.32,63,100,7.07,overcast clouds
424,Ugoofaaru,MV,2022-07-23 18:51:09,5.6667,73.0,81.99,77,94,13.96,overcast clouds
425,Trapani,IT,2022-07-23 18:51:09,37.8333,12.6667,84.27,79,0,11.5,clear sky
426,Eucaliptus,BO,2022-07-23 18:51:10,-17.5833,-67.5167,58.62,14,0,5.7,clear sky
427,Belmonte,BR,2022-07-23 18:51:10,-15.8631,-38.8828,73.94,84,7,9.44,clear sky
428,Moses Lake,US,2022-07-23 18:48:37,47.1301,-119.2781,88.88,29,0,2.8,clear sky
429,Avera,US,2022-07-23 18:51:11,33.194,-82.5271,92.71,39,39,5.28,scattered clouds
430,Mogadishu,SO,2022-07-23 18:51:11,2.0371,45.3438,76.14,84,58,18.77,light rain
431,Marrakesh,MA,2022-07-23 18:51:11,31.6315,-8.0083,104.07,22,40,10.36,scattered clouds
432,Zelenogradsk,RU,2022-07-23 18:51:12,54.9589,20.4767,66.25,73,75,11.18,broken clouds
433,Matay,EG,2022-07-23 18:51:12,28.419,30.7792,90.52,21,0,14.54,clear sky
434,Thinadhoo,MV,2022-07-23 18:51:12,0.5333,72.9333,81.99,72,100,6.08,overcast clouds
435,Zaplavnoye,RU,2022-07-23 18:51:13,48.7048,45.0229,63.54,83,63,5.17,light rain
436,Sorland,NO,2022-07-23 18:51:13,67.667,12.6934,51.66,85,100,10.22,overcast clouds
437,Egvekinot,RU,2022-07-23 18:51:13,66.3167,-179.1667,37.24,76,100,8.21,overcast clouds
438,Carson City,US,2022-07-23 18:46:36,39.1638,-119.7674,92.3,14,0,8.05,clear sky
439,Abay,KZ,2022-07-23 18:51:14,49.6311,72.8539,52.18,49,100,4.83,overcast clouds
440,Kununurra,AU,2022-07-23 18:51:14,-15.7667,128.7333,48.18,87,4,0.0,clear sky
441,Merrill,US,2022-07-23 18:51:15,45.1805,-89.6835,82.67,54,100,7.74,overcast clouds
442,Mocuba,MZ,2022-07-23 18:51:15,-16.8392,36.9856,64.17,86,6,3.11,clear sky
443,Houma,US,2022-07-23 18:51:15,29.5958,-90.7195,90.0,61,53,7.0,broken clouds
444,Ndioum,SN,2022-07-23 18:51:16,16.5129,-14.6471,96.69,48,96,12.48,overcast clouds
445,Kinablangan,PH,2022-07-23 18:51:16,7.6947,126.5503,77.88,85,100,3.98,overcast clouds
446,Puerto Madryn,AR,2022-07-23 18:51:17,-42.7692,-65.0385,43.52,98,100,13.04,overcast clouds
447,Tazovskiy,RU,2022-07-23 18:51:17,67.4667,78.7,55.49,97,11,7.78,few clouds
448,Inirida,CO,2022-07-23 18:51:17,3.8653,-67.9239,80.91,79,95,2.73,overcast clouds
449,Fukue,JP,2022-07-23 18:51:18,32.6881,128.8419,79.0,84,100,13.02,overcast clouds
450,Oxelosund,SE,2022-07-23 18:51:18,58.6706,17.1015,59.38,94,75,3.44,mist
451,Halifax,CA,2022-07-23 18:50:10,44.6453,-63.5724,79.12,62,13,11.63,few clouds
452,Sinnamary,GF,2022-07-23 18:51:19,5.3833,-52.95,83.57,70,99,9.86,overcast clouds
453,Kirakira,SB,2022-07-23 18:51:19,-10.4544,161.9205,77.47,84,16,5.3,few clouds
454,Sept-Iles,CA,2022-07-23 18:50:47,50.2001,-66.3821,67.12,77,23,9.6,few clouds
455,Doha,QA,2022-07-23 18:49:10,25.2867,51.5333,97.11,57,0,4.61,clear sky
456,Honiara,SB,2022-07-23 18:50:44,-9.4333,159.95,76.1,88,42,3.78,scattered clouds
457,Phuntsholing,BT,2022-07-23 18:51:20,26.8516,89.3884,77.02,97,100,2.55,overcast clouds
458,Saint Anthony,US,2022-07-23 18:51:20,45.0205,-93.218,77.79,83,75,17.27,broken clouds
459,Pombas,CV,2022-07-23 18:51:21,17.1503,-25.0201,82.18,84,66,11.56,broken clouds
