City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-07-22 21:04:43,71.9167,114.0833,50.0,64,95,7.87
1,Port Alfred,ZA,2022-07-22 21:04:44,-33.5906,26.891,63.5,64,100,10.0
2,Micheweni,TZ,2022-07-22 21:04:44,-4.9667,39.8333,73.51,82,27,11.43
3,Lasa,IT,2022-07-22 21:04:44,46.6166,10.7002,68.09,83,85,2.48
4,Georgetown,MY,2022-07-22 21:04:45,5.4112,100.3354,78.89,90,20,0.0
5,Rikitea,PF,2022-07-22 21:04:45,-23.1203,-134.9692,72.37,75,100,9.82
6,Mar Del Plata,AR,2022-07-22 21:04:45,-38.0023,-57.5575,52.09,75,0,6.91
7,Anaconda,US,2022-07-22 21:04:46,46.1285,-112.9423,88.79,13,61,12.57
8,Buala,SB,2022-07-22 21:04:46,-8.145,159.5921,81.0,80,11,5.19
9,Tiksi,RU,2022-07-22 21:04:46,71.6872,128.8694,46.71,80,86,6.15
10,Sitka,US,2022-07-22 21:04:47,57.0531,-135.33,55.29,76,100,9.22
11,Cochrane,CA,2022-07-22 21:00:35,51.1834,-114.4687,72.9,45,0,18.41
12,Qaanaaq,GL,2022-07-22 21:04:48,77.484,-69.3632,40.05,92,100,7.29
13,Laguna De Perlas,NI,2022-07-22 21:04:48,12.3429,-83.6712,76.66,92,100,8.25
14,Plettenberg Bay,ZA,2022-07-22 21:04:48,-34.0527,23.3716,56.07,68,100,5.57
15,Avarua,CK,2022-07-22 21:03:59,-21.2078,-159.775,78.85,78,68,5.75
16,Ushuaia,AR,2022-07-22 21:04:01,-54.8,-68.3,32.85,95,93,8.14
17,Avera,US,2022-07-22 21:03:59,33.194,-82.5271,89.55,60,100,6.49
18,Lebu,CL,2022-07-22 21:02:48,-37.6167,-73.65,53.6,96,100,12.01
19,Lewisporte,CA,2022-07-22 21:04:49,49.2499,-55.0482,83.55,50,55,7.63
20,Karratha,AU,2022-07-22 21:04:50,-20.7377,116.8463,68.41,61,0,9.31
21,Klaksvik,FO,2022-07-22 21:04:50,62.2266,-6.589,50.92,82,100,7.58
22,Saldanha,ZA,2022-07-22 21:04:50,-33.0117,17.9442,57.25,89,100,4.12
23,Salsk,RU,2022-07-22 21:04:51,46.4725,41.5428,66.54,69,74,12.39
24,Bonavista,CA,2022-07-22 21:01:21,48.6499,-53.1147,64.94,72,45,15.86
25,Yellowknife,CA,2022-07-22 21:01:53,62.456,-114.3525,64.06,50,63,10.83
26,Hasaki,JP,2022-07-22 21:04:51,35.7333,140.8333,77.29,85,0,17.76
27,Puerto Ayora,EC,2022-07-22 21:04:52,-0.7393,-90.3518,80.56,86,49,8.01
28,Shingu,JP,2022-07-22 21:04:52,33.7333,135.9833,74.01,84,0,4.56
29,Dikson,RU,2022-07-22 21:04:52,73.5069,80.5464,51.19,79,80,13.8
30,Upernavik,GL,2022-07-22 21:04:53,72.7868,-56.1549,42.42,94,100,21.14
31,Cape Town,ZA,2022-07-22 21:01:31,-33.9258,18.4232,58.1,90,100,3.0
32,Bredasdorp,ZA,2022-07-22 21:04:53,-34.5322,20.0403,55.27,86,100,10.04
33,Clarksburg,US,2022-07-22 21:00:35,39.2807,-80.3445,89.71,64,2,9.44
34,Clyde River,CA,2022-07-22 21:04:54,70.4692,-68.5914,54.18,52,100,5.37
35,Pevek,RU,2022-07-22 21:04:54,69.7008,170.3133,32.49,89,100,3.87
36,Bethel,US,2022-07-22 21:04:54,41.3712,-73.414,94.01,49,75,5.75
37,Geraldton,AU,2022-07-22 21:04:55,-28.7667,114.6,50.41,87,40,16.11
38,Necochea,AR,2022-07-22 21:04:55,-38.5473,-58.7368,47.3,78,99,7.16
39,Punta Arenas,CL,2022-07-22 21:02:33,-53.15,-70.9167,39.11,69,34,17.09
40,Christchurch,NZ,2022-07-22 21:00:16,-43.5333,172.6333,39.4,93,75,1.14
41,Yambio,SS,2022-07-22 21:04:56,4.5721,28.3955,66.85,98,50,1.43
42,Castro,BR,2022-07-22 21:01:15,-24.7911,-50.0119,61.99,67,68,3.6
43,Palana,RU,2022-07-22 21:04:56,59.1167,159.9667,55.0,63,0,4.14
44,Saint-Philippe,RE,2022-07-22 21:05:57,-21.3585,55.7679,65.21,84,43,14.36
45,Ambulu,ID,2022-07-22 21:05:57,-8.345,113.6058,72.03,89,37,2.71
46,Busselton,AU,2022-07-22 21:05:57,-33.65,115.3333,59.59,79,55,18.57
47,Tuktoyaktuk,CA,2022-07-22 21:03:54,69.4541,-133.0374,57.42,65,77,6.49
48,Provideniya,RU,2022-07-22 21:05:58,64.3833,-173.3,48.02,65,63,9.19
49,Atuona,PF,2022-07-22 21:05:16,-9.8,-139.0333,77.47,77,6,14.16
50,Bosaso,SO,2022-07-22 21:05:58,11.2842,49.1816,89.92,42,20,24.25
51,Cockburn Town,TC,2022-07-22 21:05:59,21.4612,-71.1419,78.76,83,75,16.11
52,Wamba,NG,2022-07-22 21:05:59,8.9333,8.6,71.92,93,99,2.33
53,Airai,TL,2022-07-22 21:05:59,-8.9266,125.4092,51.57,78,99,2.98
54,Marawi,PH,2022-07-22 21:06:00,7.9986,124.2928,68.52,94,96,2.64
55,Jamestown,US,2022-07-22 21:06:00,42.097,-79.2353,86.02,46,0,14.97
56,Ilulissat,GL,2022-07-22 21:06:01,69.2167,-51.1,42.03,96,100,3.69
57,Faanui,PF,2022-07-22 21:06:01,-16.4833,-151.75,78.28,73,18,8.32
58,Shitanjing,CN,2022-07-22 21:06:01,39.2342,106.3439,65.71,35,0,7.78
59,Guerrero Negro,MX,2022-07-22 21:05:17,27.9769,-114.0611,77.04,55,26,19.91
60,Suamico,US,2022-07-22 21:06:02,44.6319,-88.0393,91.44,46,0,16.11
61,Bengkulu,ID,2022-07-22 21:06:02,-3.8004,102.2655,75.09,88,90,4.16
62,Manaure,CO,2022-07-22 21:06:03,11.7751,-72.4445,90.5,49,71,17.54
63,Bluff,NZ,2022-07-22 21:06:03,-46.6,168.3333,33.8,85,10,7.27
64,Butaritari,KI,2022-07-22 21:04:06,3.0707,172.7902,80.67,79,21,8.61
65,Lavrentiya,RU,2022-07-22 21:06:03,65.5833,-171.0,42.22,90,100,10.96
66,Vila,PT,2022-07-22 21:06:04,42.0304,-8.1588,62.71,68,0,5.91
67,Dolores,AR,2022-07-22 21:06:04,-36.3132,-57.6792,50.32,66,14,6.64
68,Tombouctou,ML,2022-07-22 21:06:05,20.0,-3.0,100.89,19,10,4.12
69,Santa Isabel,BR,2022-07-22 21:06:05,-23.3156,-46.2214,72.7,44,1,2.98
70,Soyo,AO,2022-07-22 21:06:05,-6.1349,12.3689,68.77,88,84,5.14
71,Mataura,NZ,2022-07-22 21:03:59,-46.1927,168.8643,33.48,96,15,2.91
72,Dubbo,AU,2022-07-22 21:06:06,-32.25,148.6167,44.73,93,32,11.5
73,Chokurdakh,RU,2022-07-22 21:06:06,70.6333,147.9167,46.96,58,99,13.15
74,Cabo San Lucas,MX,2022-07-22 21:03:45,22.8909,-109.9124,100.62,36,0,9.22
75,Hobart,AU,2022-07-22 21:06:07,-42.8794,147.3294,51.26,87,75,4.61
76,Natitingou,BJ,2022-07-22 21:06:07,10.3042,1.3796,73.27,88,100,2.53
77,Northam,GB,2022-07-22 21:06:07,51.0333,-4.2167,61.39,86,42,8.57
78,Mahina,PF,2022-07-22 21:06:08,-17.5065,-149.489,82.17,69,20,12.66
79,Benghazi,LY,2022-07-22 21:06:08,32.1167,20.0667,79.21,77,0,12.41
80,Gao,ML,2022-07-22 21:06:08,16.6362,1.637,97.05,24,51,4.47
81,Marquette,US,2022-07-22 21:06:09,46.5333,-87.6335,81.84,36,20,13.71
82,Farsund,NO,2022-07-22 21:06:09,58.0948,6.8047,61.95,100,100,2.66
83,Thompson,CA,2022-07-22 21:06:10,55.7435,-97.8558,59.16,77,100,4.61
84,Katsuura,JP,2022-07-22 21:06:10,35.1333,140.3,78.3,84,0,18.68
85,Tuatapere,NZ,2022-07-22 21:06:10,-46.1333,167.6833,36.34,92,14,3.94
86,Arvika,SE,2022-07-22 21:06:11,59.6553,12.5852,56.01,97,100,6.04
87,Xique-Xique,BR,2022-07-22 21:06:11,-10.8218,-42.7263,81.63,44,45,14.07
88,Lesnoy,RU,2022-07-22 21:06:12,57.6198,63.0784,57.25,95,85,5.06
89,Tskaltubo,GE,2022-07-22 21:06:12,42.3254,42.5979,59.94,100,40,3.44
90,Hithadhoo,MV,2022-07-22 21:07:12,-0.6,73.0833,81.72,73,100,7.78
91,Yarmouth,US,2022-07-22 21:07:13,41.7057,-70.2286,91.87,60,0,16.11
92,Mut,TR,2022-07-22 21:07:13,36.6439,33.4389,78.76,30,0,8.19
93,Kaseda,JP,2022-07-22 21:07:14,31.4167,130.3167,76.01,78,59,9.75
94,Victoria,HK,2022-07-22 21:05:31,22.2855,114.1577,87.19,81,68,5.01
95,Lorengau,PG,2022-07-22 21:07:14,-2.0226,147.2712,81.55,80,27,9.48
96,Grand Baie,MU,2022-07-22 21:07:14,-20.0182,57.5802,69.46,73,1,5.01
97,Sola,VU,2022-07-22 21:07:15,-13.8833,167.55,80.8,77,63,15.05
98,Guaira,BR,2022-07-22 21:07:15,-20.3183,-48.3106,76.24,32,50,4.41
99,Jojoima,SL,2022-07-22 21:07:15,7.8792,-10.7878,71.47,98,93,3.83
100,Seoul,KR,2022-07-22 21:07:16,37.5683,126.9778,72.84,85,100,1.7
101,San Patricio,US,2022-07-22 21:07:16,28.017,-97.5169,98.17,43,3,16.8
102,Pericos,MX,2022-07-22 21:07:16,25.05,-107.7,96.85,43,85,11.45
103,Balkanabat,TM,2022-07-22 21:07:17,39.5108,54.3671,79.36,64,0,8.84
104,Kaitangata,NZ,2022-07-22 21:07:17,-46.2817,169.8464,36.66,92,14,3.62
105,Chunskiy,RU,2022-07-22 21:07:18,56.0815,99.6342,58.86,96,100,2.17
106,Port-Gentil,GA,2022-07-22 21:07:18,-0.7193,8.7815,75.16,78,20,12.66
107,Stykkisholmur,IS,2022-07-22 21:07:18,65.0757,-22.7297,55.06,76,53,2.8
108,Skibbereen,IE,2022-07-22 21:07:19,51.55,-9.2667,61.11,96,100,9.08
109,Fortuna,US,2022-07-22 21:07:19,40.5982,-124.1573,71.92,68,8,1.99
110,Dingle,PH,2022-07-22 21:07:19,10.9995,122.6711,76.08,92,83,4.23
111,Soritor,PE,2022-07-22 21:07:20,-6.1392,-77.1039,80.19,61,41,3.49
112,Severo-Kurilsk,RU,2022-07-22 21:07:20,50.6789,156.125,55.08,94,31,6.29
113,Kapaa,US,2022-07-22 21:04:09,22.0752,-159.319,82.72,71,75,16.11
114,Nhulunbuy,AU,2022-07-22 21:07:21,-12.2333,136.7667,59.61,94,93,3.44
115,Carnarvon,AU,2022-07-22 21:06:15,-24.8667,113.6333,62.44,66,0,11.14
116,Tezu,IN,2022-07-22 21:07:21,27.9167,96.1667,76.26,82,94,2.73
117,Conway,US,2022-07-22 21:07:21,35.0887,-92.4421,103.01,32,0,12.66
118,Lata,PT,2022-07-22 21:07:22,40.1629,-8.3327,60.67,85,7,2.77
119,Yerbogachen,RU,2022-07-22 21:07:22,61.2767,108.0108,61.45,73,100,4.94
120,Arraial Do Cabo,BR,2022-07-22 21:07:22,-22.9661,-42.0278,71.46,88,0,11.5
121,Rusape,ZW,2022-07-22 21:07:23,-18.5278,32.1284,50.47,81,7,5.06
122,Hermanus,ZA,2022-07-22 21:07:23,-34.4187,19.2345,54.81,88,100,13.51
123,Ahipara,NZ,2022-07-22 21:07:23,-35.1667,173.1667,51.01,80,100,8.05
124,Moron,AR,2022-07-22 21:07:24,-34.6534,-58.6198,62.94,75,2,4.52
125,Nome,US,2022-07-22 21:03:29,64.5011,-165.4064,46.17,95,100,14.23
126,Cherskiy,RU,2022-07-22 21:07:24,68.75,161.3,44.64,61,11,3.89
127,Mogadishu,SO,2022-07-22 21:07:25,2.0371,45.3438,75.88,81,29,17.87
128,Nemuro,JP,2022-07-22 21:07:25,43.3236,145.575,58.28,97,100,13.35
129,Rundu,NA,2022-07-22 21:07:25,-17.9333,19.7667,60.31,48,8,7.05
130,Puerto Escondido,MX,2022-07-22 21:07:26,15.85,-97.0667,85.42,68,100,6.04
131,New Norfolk,AU,2022-07-22 21:07:26,-42.7826,147.0587,49.91,85,100,2.3
132,Rio Grande,BR,2022-07-22 21:07:27,-32.035,-52.0986,62.71,98,100,4.72
133,Talaya,RU,2022-07-22 21:07:27,61.3833,152.75,57.47,57,6,1.61
134,Kerema,PG,2022-07-22 21:07:28,-7.9631,145.7785,76.06,90,31,3.09
135,Russell,US,2022-07-22 21:07:28,32.3502,-85.1999,90.01,88,100,3.44
136,Coquimbo,CL,2022-07-22 21:07:28,-29.9533,-71.3436,55.13,87,100,5.75
137,Kahului,US,2022-07-22 21:08:29,20.8947,-156.47,87.82,59,20,19.57
138,Guapore,BR,2022-07-22 21:08:29,-28.8456,-51.8903,64.85,91,88,0.96
139,Turukhansk,RU,2022-07-22 21:08:29,65.8167,87.9833,59.02,78,11,13.31
140,Pangnirtung,CA,2022-07-22 21:08:30,66.1451,-65.7125,55.35,55,9,3.49
141,Conceicao Da Barra,BR,2022-07-22 21:08:30,-18.5933,-39.7322,70.47,80,0,5.17
142,Kankan,GN,2022-07-22 21:08:30,10.3854,-9.3057,72.84,94,100,2.42
143,Iqaluit,CA,2022-07-22 21:08:31,63.7506,-68.5145,41.94,80,97,7.14
144,Verkhnevilyuysk,RU,2022-07-22 21:08:31,63.4453,120.3167,62.04,89,100,4.34
145,Sur,OM,2022-07-22 21:08:31,22.5667,59.5289,87.21,67,97,9.73
146,Naze,JP,2022-07-22 21:08:32,28.3667,129.4833,76.71,82,37,7.16
147,Bull Savanna,JM,2022-07-22 21:08:32,17.8868,-77.5902,85.24,65,38,17.38
148,Albany,US,2022-07-22 21:07:17,42.6001,-73.9662,91.45,46,36,12.06
149,Talnakh,RU,2022-07-22 21:08:33,69.4865,88.3972,61.21,57,66,5.08
150,Suntar,RU,2022-07-22 21:08:33,62.1444,117.6319,60.64,92,99,4.29
151,Kavieng,PG,2022-07-22 21:08:33,-2.5744,150.7967,81.63,78,32,10.58
152,Sao Joao Da Barra,BR,2022-07-22 21:08:34,-21.6403,-41.0511,75.29,85,0,13.65
153,Sulangan,PH,2022-07-22 21:08:34,11.1373,123.7228,83.26,77,81,6.08
154,Aklavik,CA,2022-07-22 21:08:35,68.2191,-135.0107,74.73,34,92,4.65
155,Pisco,PE,2022-07-22 21:08:35,-13.7,-76.2167,60.85,82,100,8.05
156,Jining,CN,2022-07-22 21:08:35,35.405,116.5814,73.99,1,100,9.44
157,Uvarovo,RU,2022-07-22 21:08:36,51.9849,42.2615,57.7,88,59,7.09
158,Hofn,IS,2022-07-22 21:08:36,64.2539,-15.2082,52.18,92,49,6.08
159,Limot,PH,2022-07-22 21:08:36,7.0405,126.2727,73.24,93,86,3.42
160,Hervey Bay,AU,2022-07-22 21:03:55,-25.2986,152.8535,63.45,75,100,18.92
161,Itarema,BR,2022-07-22 21:08:37,-2.9248,-39.9167,79.77,78,80,17.0
162,Aykhal,RU,2022-07-22 21:08:37,66.0,111.5,56.89,82,3,2.98
163,Isangel,VU,2022-07-22 21:07:47,-19.55,169.2667,77.25,82,100,11.07
164,Khash,IR,2022-07-22 21:08:38,28.2211,61.2158,74.61,66,44,5.64
165,Stantsionno-Oyashinskiy,RU,2022-07-22 21:08:38,55.4664,83.8245,56.32,97,99,9.86
166,Mpophomeni,ZA,2022-07-22 21:08:39,-29.5682,30.1862,50.67,57,0,4.7
167,Berlevag,NO,2022-07-22 21:08:39,70.8578,29.0864,53.6,82,75,14.97
168,Souillac,MU,2022-07-22 21:08:40,-20.5167,57.5167,69.75,80,1,16.53
169,Hilo,US,2022-07-22 21:08:40,19.7297,-155.09,86.29,85,100,6.91
170,Cidreira,BR,2022-07-22 21:08:40,-30.1811,-50.2056,63.1,94,97,2.3
171,Ossora,RU,2022-07-22 21:08:41,59.2353,163.0719,59.09,62,2,2.93
172,Leningradskiy,RU,2022-07-22 21:08:41,69.3833,178.4167,35.92,88,96,8.03
173,Terrace,CA,2022-07-22 21:08:41,54.5163,-128.6035,72.52,52,67,3.09
174,Santa Cruz,BO,2022-07-22 21:08:42,-17.8,-63.1667,83.66,51,20,16.11
175,Pedernales,DO,2022-07-22 21:08:42,18.0384,-71.744,89.73,55,60,14.5
176,Husavik,IS,2022-07-22 21:08:42,66.0449,-17.3389,50.41,84,36,3.94
177,Maceio,BR,2022-07-22 21:04:12,-9.6658,-35.7353,74.64,88,100,4.61
178,Barcelos,PT,2022-07-22 21:07:44,41.5388,-8.6151,74.84,66,0,5.28
179,Port Elizabeth,ZA,2022-07-22 21:08:43,-33.918,25.5701,58.32,79,100,5.99
180,Khatanga,RU,2022-07-22 21:08:43,71.9667,102.5,43.38,89,100,15.32
181,Dogondoutchi,NE,2022-07-22 21:09:44,13.6393,4.0287,90.28,46,91,4.54
182,Mombasa,KE,2022-07-22 21:09:44,-4.0547,39.6636,72.84,84,3,11.61
183,San Andres,CO,2022-07-22 21:09:45,12.5847,-81.7006,82.42,89,75,6.91
184,Longyearbyen,SJ,2022-07-22 21:09:45,78.2186,15.6401,48.04,87,75,5.75
185,Grand Gaube,MU,2022-07-22 21:09:45,-20.0064,57.6608,68.38,73,1,5.01
186,Ancud,CL,2022-07-22 21:09:46,-41.8697,-73.8203,41.23,97,100,14.5
187,Atasu,KZ,2022-07-22 21:09:46,48.6814,71.6433,65.97,42,7,8.52
188,Barrow,US,2022-07-22 21:09:46,71.2906,-156.7887,41.02,87,100,11.5
189,Lima,PE,2022-07-22 21:08:52,-12.0432,-77.0282,59.25,77,100,6.91
190,Joshimath,IN,2022-07-22 21:09:47,30.5667,79.5667,72.55,92,100,0.89
191,Rizhao,CN,2022-07-22 21:09:47,35.4275,119.4553,75.18,96,100,10.96
192,Orumiyeh,IR,2022-07-22 21:09:48,37.5527,45.0761,74.75,23,0,9.22
193,Nyurba,RU,2022-07-22 21:09:48,63.2842,118.3319,63.16,86,100,3.94
194,Sucua,EC,2022-07-22 21:09:48,-2.4667,-78.1667,77.74,69,75,4.61
195,La Ronge,CA,2022-07-22 21:08:53,55.1001,-105.2842,51.46,80,100,9.1
196,Fujin,CN,2022-07-22 21:09:49,47.26,132.0322,57.92,93,62,7.87
197,Kutum,SD,2022-07-22 21:09:49,14.2,24.6667,82.67,35,6,9.24
198,Teguise,ES,2022-07-22 21:09:49,29.0605,-13.564,71.82,83,40,21.85
199,Praya,CV,2022-07-22 21:07:36,14.9215,-23.5087,76.59,80,73,3.04
200,Zhigansk,RU,2022-07-22 21:09:50,66.7697,123.3711,53.56,92,100,5.41
201,Aksu,CN,2022-07-22 21:09:50,41.1231,80.2644,80.85,23,0,2.01
202,Vardo,NO,2022-07-22 21:09:51,70.3705,31.1107,51.78,87,75,4.61
203,Ponta Do Sol,PT,2022-07-22 21:09:51,32.6667,-17.1,72.72,80,5,7.09
204,Kapuskasing,CA,2022-07-22 21:06:08,49.4169,-82.4331,68.09,73,100,13.8
205,Serro,BR,2022-07-22 21:09:52,-18.6047,-43.3794,65.97,53,1,4.5
206,Vestmannaeyjar,IS,2022-07-22 21:09:52,63.4427,-20.2734,51.53,91,100,3.76
207,Iaciara,BR,2022-07-22 21:09:52,-14.0958,-46.6317,78.64,28,0,4.45
208,Praia Da Vitoria,PT,2022-07-22 21:06:02,38.7333,-27.0667,74.75,93,100,2.73
209,Rafaela,AR,2022-07-22 21:09:53,-31.2503,-61.4867,73.0,44,0,3.0
210,Vaini,TO,2022-07-22 21:09:53,-21.2,-175.2,75.36,94,20,11.5
211,Yamada,JP,2022-07-22 21:09:54,39.4667,141.95,73.15,97,61,1.36
212,Nuuk,GL,2022-07-22 21:09:54,64.1835,-51.7216,47.01,81,20,11.01
213,Soubre,CI,2022-07-22 21:09:54,5.7856,-6.6083,71.49,82,92,4.74
214,Rorvik,NO,2022-07-22 21:09:55,64.8621,11.2373,53.58,93,75,3.44
215,Lagoa,PT,2022-07-22 21:09:55,39.05,-27.9833,72.48,90,100,8.95
216,Hobyo,SO,2022-07-22 21:09:55,5.3505,48.5268,76.01,81,26,23.85
217,Pingliang,CN,2022-07-22 21:09:56,35.5392,106.6861,60.75,84,0,2.53
218,Moose Factory,CA,2022-07-22 21:09:56,51.2585,-80.6094,69.78,78,40,8.05
219,Chipinge,ZW,2022-07-22 21:09:57,-20.1883,32.6236,53.8,85,47,4.97
220,Petrodvorets,RU,2022-07-22 21:09:57,59.885,29.8958,71.58,74,10,7.29
221,Baykit,RU,2022-07-22 21:09:57,61.67,96.37,57.78,96,99,3.24
222,Progreso,MX,2022-07-22 21:09:58,21.2833,-89.6667,87.91,72,71,17.2
223,Tasiilaq,GL,2022-07-22 21:09:58,65.6145,-37.6368,37.56,70,34,7.9
224,Ust-Koksa,RU,2022-07-22 21:09:59,50.2696,85.6108,49.75,87,13,0.47
225,Xintai,CN,2022-07-22 21:09:59,35.9006,117.7519,69.94,95,100,9.17
226,Vyazma,RU,2022-07-22 21:10:59,55.2104,34.2951,59.61,80,16,5.23
227,Fairbanks,US,2022-07-22 21:10:02,64.8378,-147.7164,57.54,75,75,3.44
228,Lashio,MM,2022-07-22 21:08:08,22.9333,97.75,67.57,99,96,0.92
229,Sao Filipe,CV,2022-07-22 21:11:00,14.8961,-24.4956,75.42,80,85,4.09
230,Sakakah,SA,2022-07-22 21:09:33,29.9697,40.2064,94.32,16,1,11.34
231,Rethimnon,GR,2022-07-22 21:11:00,35.3647,24.4714,80.22,49,0,2.8
232,Haradok,BY,2022-07-22 21:11:01,55.4624,29.9816,61.47,77,96,2.08
233,Cairns,AU,2022-07-22 21:11:01,-16.9167,145.7667,65.07,90,40,11.5
234,Namibe,AO,2022-07-22 21:11:01,-15.1961,12.1522,62.29,87,7,1.45
235,Benguela,AO,2022-07-22 21:11:02,-12.5763,13.4055,68.49,83,100,3.87
236,Albion,US,2022-07-22 21:11:02,42.2431,-84.753,89.19,52,0,5.75
237,Akdepe,TM,2022-07-22 21:11:02,42.0551,59.3788,95.0,16,0,9.53
238,High Rock,BS,2022-07-22 21:11:03,26.6208,-78.2833,87.82,70,0,14.36
239,Moerai,PF,2022-07-22 21:11:03,-22.4333,-151.3333,73.04,59,79,12.88
240,Mitsamiouli,KM,2022-07-22 21:11:04,-11.3847,43.2844,75.52,74,0,7.02
241,Edgemere,US,2022-07-22 21:11:04,39.2421,-76.448,97.97,47,40,10.36
242,Pyshma,RU,2022-07-22 21:11:04,56.9523,63.2513,57.04,88,70,6.8
243,Algiers,DZ,2022-07-22 21:11:05,36.7525,3.042,76.82,83,40,4.61
244,Lompoc,US,2022-07-22 21:11:05,34.6391,-120.4579,89.78,69,0,18.41
245,Nikolskoye,RU,2022-07-22 21:09:11,59.7035,30.7861,71.49,72,17,6.33
246,Saint-Georges,GD,2022-07-22 21:11:05,12.0564,-61.7485,81.81,73,0,13.04
247,Rockland,US,2022-07-22 21:11:06,41.1668,-74.0496,96.24,41,18,10.11
248,Pierre,US,2022-07-22 21:11:06,44.3683,-100.351,97.86,31,0,8.99
249,Mandera,KE,2022-07-22 21:11:07,3.9366,41.867,79.3,53,35,20.24
250,Viedma,AR,2022-07-22 21:11:07,-40.8135,-62.9967,46.9,51,98,2.89
251,Mandalgovi,MN,2022-07-22 21:11:07,45.7625,106.2708,58.32,54,13,9.13
252,Thap Than,TH,2022-07-22 21:11:08,15.4606,99.8917,80.71,90,100,2.13
253,Asau,RO,2022-07-22 21:11:08,46.4333,26.4,72.95,71,5,4.43
254,Kununurra,AU,2022-07-22 21:09:06,-15.7667,128.7333,51.78,87,41,0.0
255,San Carlos,VE,2022-07-22 21:11:08,9.6612,-68.5827,85.08,68,41,5.26
256,Lubango,AO,2022-07-22 21:11:09,-14.9172,13.4925,59.77,30,0,3.44
257,Mirandola,IT,2022-07-22 21:11:09,44.8868,11.0662,86.63,30,57,5.35
258,Liaqatabad,PK,2022-07-22 21:11:10,31.5647,74.3029,82.44,83,40,5.75
259,Mantua,IT,2022-07-22 21:11:10,45.1667,10.7833,88.84,54,55,1.99
260,Sinop,TR,2022-07-22 21:11:10,41.7711,34.8709,59.65,64,1,5.68
261,Axim,GH,2022-07-22 21:11:11,4.8699,-2.2405,75.34,76,88,7.74
262,Fort-Shevchenko,KZ,2022-07-22 21:11:11,44.5086,50.263,77.34,66,93,13.85
263,Rayong,TH,2022-07-22 21:11:11,12.8333,101.4333,80.8,99,100,2.68
264,Wawa,NG,2022-07-22 21:11:12,9.9022,4.4192,74.61,91,99,4.65
265,Brae,GB,2022-07-22 21:11:12,60.3964,-1.353,51.44,76,100,8.3
266,Coffs Harbour,AU,2022-07-22 21:11:12,-30.3,153.1333,55.36,88,75,14.97
267,Koumac,NC,2022-07-22 21:11:13,-20.5667,164.2833,76.78,84,99,10.31
268,Cedar City,US,2022-07-22 21:11:13,37.6775,-113.0619,96.4,13,0,17.27
269,Ola,RU,2022-07-22 21:11:14,59.5833,151.2833,66.15,69,39,2.42
270,Koslan,RU,2022-07-22 21:11:14,63.4564,48.8989,60.1,63,52,4.54
271,Hambantota,LK,2022-07-22 21:11:14,6.1241,81.1185,78.78,83,98,18.43
272,East London,ZA,2022-07-22 21:11:15,-33.0153,27.9116,68.29,39,11,7.25
273,Narsaq,GL,2022-07-22 21:12:15,60.9167,-46.05,62.82,64,56,5.39
274,Mayo,US,2022-07-22 21:12:16,38.8876,-76.5119,96.94,59,0,11.5
275,Ketchikan,US,2022-07-22 21:12:16,55.3422,-131.6461,64.87,68,75,12.66
276,Sinnamary,GF,2022-07-22 21:12:16,5.3833,-52.95,80.6,79,50,7.09
277,Nefteyugansk,RU,2022-07-22 21:12:17,61.0998,72.6035,49.15,68,19,6.31
278,Ribeira Grande,PT,2022-07-22 21:12:17,38.5167,-28.7,75.6,88,40,8.05
279,Shizunai,JP,2022-07-22 21:11:17,42.3339,142.3669,66.52,96,100,4.5
280,Mnogovershinnyy,RU,2022-07-22 21:12:17,53.9353,139.9242,57.09,62,90,2.33
